District Code,District Name,Elementary,Middle School,High School
82921,Academy for Business and Technology,Yes,Yes,Yes
63902,Academy of Oak Park,Yes,No,No
31020,Adams Township School District,Yes,Yes,Yes
46020,Addison Community Schools,Yes,Yes,Yes
46010,Adrian City School District,Yes,Yes,No
63914,Advanced Technology Academy,Yes,Yes,Yes
58020,Airport Community School District,Yes,Yes,Yes
79010,Akron-Fairgrove Schools,Yes,Yes,Yes
13010,Albion Public Schools,No,Yes,No
01010,Alcona Community Schools,Yes,Yes,Yes
74030,Algonac Community School District,Yes,Yes,Yes
03030,Allegan Public Schools,Yes,Yes,No
82955,Allen Academy,Yes,Yes,Yes
82020,Allen Park Public Schools,Yes,Yes,No
70040,Allendale Public School District,Yes,Yes,Yes
29010,Alma Public Schools,Yes,Yes,Yes
44020,Almont Community Schools,Yes,Yes,Yes
04010,Alpena Public Schools,Yes,Yes,No
50040,Anchor Bay School District,Yes,Yes,Yes
81010,Ann Arbor Public Schools,Yes,Yes,Yes
06010,Arenac Eastern School District,Yes,Yes,Yes
50050,Armada Area Schools,Yes,Yes,Yes
29020,Ashley Community Schools,Yes,Yes,Yes
13050,Athens Area Schools,Yes,Yes,Yes
25130,Atherton Community Schools,Yes,Yes,Yes
06020,Au Gres-Sims School District,Yes,Yes,Yes
63070,Avondale School District,Yes,Yes,No
32010,Bad Axe Public Schools,Yes,Yes,Yes
43040,Baldwin Community Schools,Yes,Yes,No
80020,Bangor Public Schools,Yes,Yes,No
09030,Bangor Township Schools,Yes,No,Yes
07020,Baraga Area Schools,Yes,Yes,Yes
21090,Bark River-Harris School District,Yes,Yes,Yes
19100,Bath Community Schools,Yes,Yes,Yes
09010,Bay City School District,Yes,Yes,No
37040,Beal City Public Schools,Yes,Yes,Yes
51020,Bear Lake School District,Yes,Yes,Yes
26010,Beaverton Rural Schools,Yes,Yes,Yes
58030,Bedford Public Schools,Yes,Yes,Yes
34080,Belding Area School District,Yes,Yes,No
05040,Bellaire Public Schools,Yes,Yes,Yes
23010,Bellevue Community Schools,Yes,Yes,Yes
25060,Bendle Public Schools,Yes,Yes,No
25230,Bentley Community Schools,Yes,Yes,Yes
10015,Benzie County Central Schools,Yes,Yes,Yes
63050,Berkley School District,Yes,Yes,No
11000,Berrien RESA,Yes,No,No
11240,Berrien Springs Public Schools,Yes,Yes,No
27010,Bessemer Area School District,Yes,Yes,Yes
54010,Big Rapids Public Schools,Yes,Yes,Yes
73170,Birch Run Area School District,Yes,Yes,Yes
63010,Birmingham City School District,Yes,Yes,Yes
46040,Blissfield Community Schools,Yes,Yes,Yes
63080,Bloomfield Hills School District,Yes,Yes,Yes
80090,Bloomingdale Public School District,Yes,Yes,Yes
15020,Boyne City Public Schools,Yes,Yes,No
12000,Branch ISD,No,Yes,Yes
63180,Brandon School District,Yes,Yes,Yes
11210,Brandywine Community Schools,Yes,Yes,Yes
29040,Breckenridge Community Schools,Yes,Yes,Yes
22030,Breitung Township Schools,Yes,Yes,Yes
73180,Bridgeport-Spaulding Community School District,Yes,Yes,No
11340,Bridgman Public Schools,Yes,Yes,Yes
47010,Brighton Area Schools,Yes,Yes,Yes
17140,Brimley Area Schools,Yes,Yes,Yes
12020,Bronson Community School District,Yes,Yes,Yes
76060,Brown City Community Schools,Yes,Yes,Yes
11310,Buchanan Community Schools,Yes,Yes,Yes
73080,Buena Vista School District,Yes,Yes,No
56020,Bullock Creek School District,Yes,No,Yes
75020,Burr Oak Community School District,Yes,Yes,Yes
78020,Byron Area Schools,Yes,Yes,Yes
41040,Byron Center Public Schools,Yes,Yes,Yes
83010,Cadillac Area Public Schools,Yes,Yes,Yes
41050,Caledonia Community Schools,Yes,Yes,Yes
30010,Camden-Frontier Schools,Yes,Yes,Yes
74040,Capac Community School District,Yes,Yes,Yes
25080,Carman-Ainsworth Community Schools,Yes,Yes,No
79020,Caro Community Schools,Yes,Yes,Yes
73030,Carrollton School District,Yes,Yes,No
59020,Carson City-Crystal Area Schools,Yes,No,Yes
76070,Carsonville-Port Sanilac School District,Yes,Yes,Yes
32030,Caseville Public Schools,Yes,Yes,Yes
79030,Cass City Public Schools,Yes,Yes,Yes
14010,Cassopolis Public Schools,Yes,Yes,No
41070,Cedar Springs Public Schools,Yes,Yes,No
50010,Center Line Public Schools,Yes,No,Yes
59125,Central Montcalm Public Schools,Yes,Yes,Yes
75030,Centreville Public Schools,Yes,Yes,Yes
82918,Cesar Chavez Academy,Yes,Yes,No
82923,Chandler Park Academy,Yes,Yes,No
15050,Charlevoix Public Schools,Yes,Yes,Yes
23030,Charlotte Public Schools,Yes,Yes,No
16000,Cheb-Otsego-Presque Isle ESD,No,No,Yes
16015,Cheboygan Area Schools,No,No,Yes
81040,Chelsea School District,Yes,Yes,Yes
73110,Chesaning Union Schools,Yes,Yes,Yes
54025,Chippewa Hills School District,Yes,Yes,No
50080,Chippewa Valley Schools,Yes,Yes,Yes
82320,City of Harper Woods Schools,Yes,Yes,Yes
18010,Clare Public Schools,Yes,Yes,No
63090,Clarenceville School District,Yes,Yes,Yes
63190,Clarkston Community School District,Yes,Yes,No
63270,Clawson Public Schools,Yes,Yes,Yes
39020,Climax-Scotts Community Schools,Yes,Yes,No
46060,Clinton Community Schools,No,Yes,Yes
19000,Clinton County RESA,No,No,Yes
50070,Clintondale Community Schools,Yes,Yes,No
25150,Clio Area School District,Yes,Yes,Yes
12010,Coldwater Community Schools,Yes,Yes,Yes
56030,Coleman Community School District,Yes,Yes,Yes
82914,Colin Powell Academy,Yes,Yes,-
11330,Coloma Community Schools,Yes,Yes,Yes
75040,Colon Community School District,Yes,Yes,Yes
38040,Columbia School District,Yes,Yes,No
41080,Comstock Park Public Schools,Yes,Yes,Yes
39030,Comstock Public Schools,Yes,Yes,No
38080,Concord Community Schools,Yes,Yes,Yes
50904,Conner Creek Academy,Yes,Yes,Yes
50902,Conner Creek Academy East,Yes,Yes,Yes
75050,Constantine Public School District,Yes,Yes,Yes
70120,Coopersville Area Public School District,Yes,Yes,Yes
78100,Corunna Public School District,Yes,Yes,Yes
11901,Countryside Academy,Yes,Yes,No
80040,Covert Public Schools,Yes,Yes,No
20015,Crawford AuSable Schools,Yes,Yes,Yes
82230,Crestwood School District,Yes,Yes,Yes
54901,Crossroads Charter Academy,Yes,Yes,Yes
76080,Croswell-Lexington Community Schools,Yes,Yes,Yes
38901,Da Vinci Institute,Yes,NULL,-
33040,Dansville Schools,Yes,Yes,Yes
25140,Davison Community Schools,Yes,Yes,Yes
82030,Dearborn City School District,Yes,Yes,Yes
82040,Dearborn Heights School District #7,Yes,Yes,Yes
80050,Decatur Public Schools,Yes,Yes,Yes
76090,Deckerville Community School District,Yes,Yes,Yes
08010,Delton-Kellogg School District,Yes,Yes,No
17050,DeTour Area Schools,Yes,Yes,Yes
82929,Detroit Academy of Arts and Sciences,No,Yes,No
82010,Detroit City School District,Yes,Yes,No
82925,Detroit Community Schools,Yes,Yes,Yes
19010,DeWitt Public Schools,Yes,Yes,Yes
81050,Dexter Community School District,Yes,Yes,Yes
31100,Dollar Bay-Tamarack City Area Schools,Yes,Yes,No
14020,Dowagiac Union School District,Yes,No,Yes
44050,Dryden Community Schools,Yes,Yes,Yes
58050,Dundee Community Schools,Yes,Yes,Yes
78030,Durand Area Schools,Yes,Yes,Yes
74050,East China School District,Yes,Yes,Yes
50020,East Detroit Public Schools,Yes,No,No
41090,East Grand Rapids Public Schools,Yes,Yes,Yes
38090,East Jackson Community Schools,Yes,Yes,Yes
15060,East Jordan Public Schools,Yes,Yes,Yes
33010,East Lansing School District,Yes,Yes,Yes
23000,Eaton ISD,Yes,Yes,Yes
23050,Eaton Rapids Public Schools,Yes,Yes,No
11250,Eau Claire Public Schools,Yes,Yes,Yes
82250,Ecorse Public School District,Yes,Yes,No
14030,Edwardsburg Public Schools,Yes,Yes,Yes
05060,Elk Rapids Schools,Yes,Yes,Yes
32050,Elkton-Pigeon-Bay Port Laker Schools,Yes,Yes,Yes
49055,Engadine Consolidated Schools,Yes,Yes,Yes
21010,Escanaba Area Public Schools,Yes,Yes,Yes
09050,Essexville-Hampton Public Schools,Yes,Yes,Yes
68030,Fairview Area School District,Yes,Yes,Yes
63200,Farmington Public School District,Yes,Yes,Yes
18020,Farwell Area Schools,Yes,Yes,Yes
03050,Fennville Public Schools,Yes,Yes,Yes
25100,Fenton Area Public Schools,Yes,Yes,No
63020,Ferndale Public Schools,Yes,Yes,No
50090,Fitzgerald Public Schools,Yes,Yes,Yes
82180,Flat Rock Community Schools,Yes,Yes,No
25010,Flint City School District,Yes,No,No
25120,Flushing Community Schools,Yes,Yes,Yes
40020,Forest Area Community Schools,Yes,Yes,Yes
41110,Forest Hills Public Schools,Yes,Yes,Yes
36015,Forest Park School District,Yes,Yes,Yes
19070,Fowler Public Schools,Yes,Yes,Yes
47030,Fowlerville Community Schools,Yes,Yes,No
73190,Frankenmuth School District,Yes,Yes,Yes
10025,Frankfort-Elberta Area Schools,Yes,Yes,Yes
50100,Fraser Public Schools,Yes,Yes,Yes
73200,Freeland Community School District,Yes,Yes,Yes
62040,Fremont Public School District,Yes,Yes,Yes
61080,Fruitport Community Schools,Yes,Yes,Yes
29050,Fulton Schools,Yes,Yes,No
39050,Galesburg-Augusta Community Schools,Yes,No,Yes
11160,Galien Township School District,Yes,Yes,No
82050,Garden City School District,No,Yes,No
69020,Gaylord Community Schools,Yes,Yes,Yes
25000,Genesee ISD,Yes,Yes,No
25070,Genesee School District,Yes,Yes,Yes
82937,George Crockett Academy,Yes,Yes,Yes
82290,Gibraltar School District,Yes,Yes,Yes
21025,Gladstone Area Schools,Yes,Yes,Yes
26040,Gladwin Community Schools,Yes,Yes,Yes
45010,Glen Lake Community Schools,Yes,Yes,Yes
80110,Gobles Public School District,Yes,Yes,Yes
41120,Godfrey-Lee Public Schools,Yes,Yes,No
41020,Godwin Heights Public Schools,Yes,Yes,No
25050,Goodrich Area Schools,Yes,Yes,Yes
25030,Grand Blanc Community Schools,Yes,Yes,Yes
70010,Grand Haven Area Public Schools,Yes,Yes,Yes
23060,Grand Ledge Public Schools,Yes,Yes,No
41010,Grand Rapids Public Schools,Yes,Yes,No
41130,Grandville Public Schools,Yes,Yes,Yes
62050,Grant Public School District,Yes,Yes,No
38050,Grass Lake Community Schools,Yes,Yes,Yes
41911,Grattan Academy,Yes,Yes,Yes
59070,Greenville Public Schools,Yes,Yes,No
82300,Grosse Ile Township Schools,Yes,Yes,Yes
82055,Grosse Pointe Public Schools,Yes,Yes,Yes
39065,Gull Lake Community Schools,Yes,Yes,Yes
52040,Gwinn Area Community Schools,Yes,Yes,Yes
35020,Hale Area Schools,Yes,Yes,No
03100,Hamilton Community Schools,Yes,Yes,Yes
82060,Hamtramck Public Schools,Yes,Yes,No
31010,Hancock Public Schools,Yes,Yes,Yes
38100,Hanover-Horton Schools,Yes,Yes,Yes
32060,Harbor Beach Community Schools,Yes,Yes,Yes
24020,Harbor Springs School District,Yes,Yes,Yes
13070,Harper Creek Community Schools,Yes,Yes,Yes
18060,Harrison Community Schools,Yes,No,Yes
64040,Hart Public School District,Yes,Yes,Yes
80120,Hartford Public School District,No,Yes,No
47060,Hartland Consolidated Schools,Yes,Yes,Yes
33060,Haslett Public Schools,Yes,Yes,Yes
08030,Hastings Area School District,Yes,Yes,Yes
73210,Hemlock Public School District,Yes,No,Yes
62060,Hesperia Community Schools,Yes,Yes,No
82070,Highland Park City Schools,Yes,No,No
60020,Hillman Community Schools,Yes,Yes,Yes
30020,Hillsdale Community Schools,No,Yes,Yes
70020,Holland City School District,Yes,Yes,No
63210,Holly Area School District,Yes,Yes,Yes
33070,Holt Public Schools,Yes,Yes,No
61120,Holton Public Schools,Yes,Yes,Yes
13080,Homer Community Schools,Yes,Yes,Yes
82957,Hope of Detroit Academy,Yes,Yes,No
03070,Hopkins Public Schools,Yes,Yes,Yes
31110,Houghton-Portage Township Schools,Yes,Yes,Yes
47070,Howell Public Schools,Yes,Yes,Yes
46080,Hudson Area Schools,Yes,Yes,Yes
70190,Hudsonville Public School District,Yes,Yes,Yes
82340,Huron School District,Yes,Yes,Yes
63220,Huron Valley Schools,Yes,Yes,No
58070,Ida Public School District,Yes,Yes,Yes
44060,Imlay City Community Schools,Yes,Yes,Yes
33000,Ingham ISD,No,No,Yes
16050,Inland Lakes Schools,Yes,Yes,Yes
34010,Ionia Public Schools,Yes,Yes,No
22010,Iron Mountain Public Schools,Yes,Yes,No
27020,Ironwood Area Schools,Yes,Yes,No
52180,Ishpeming Public School District,No,Yes,Yes
29060,Ithaca Public Schools,Yes,Yes,Yes
38170,Jackson Public Schools,Yes,No,No
58080,Jefferson Schools (Monroe),Yes,Yes,Yes
70175,Jenison Public Schools,Yes,Yes,Yes
69030,Johannesburg-Lewiston Area Schools,Yes,Yes,Yes
30030,Jonesville Community Schools,Yes,Yes,No
82958,Joy Preparatory Academy,Yes,Yes,-
39010,Kalamazoo Public School District,Yes,No,No
51045,Kaleva Norman Dickson School District,Yes,Yes,Yes
40040,Kalkaska Public Schools,Yes,Yes,No
25110,Kearsley Community Schools,Yes,Yes,Yes
41140,Kelloggsville Public Schools,Yes,Yes,No
41145,Kenowa Hills Public Schools,Yes,Yes,Yes
41150,Kent City Community Schools,Yes,Yes,Yes
41160,Kentwood Public Schools,Yes,Yes,Yes
28090,Kingsley Area Schools,Yes,Yes,Yes
79080,Kingston Community School District,Yes,Yes,Yes
07040,L'Anse Area Schools,Yes,Yes,Yes
50140,L'Anse Creuse Public Schools,Yes,Yes,No
78040,Laingsburg Community School District,Yes,Yes,Yes
57020,Lake City Area School District,Yes,Yes,Yes
25200,Lake Fenton Community Schools,Yes,Yes,Yes
31130,Lake Linden-Hubbell School District,Yes,Yes,Yes
63230,Lake Orion Community Schools,Yes,Yes,Yes
50120,Lake Shore Public Schools (Macomb),Yes,Yes,Yes
11030,Lakeshore School District (Berrien),Yes,Yes,Yes
59090,Lakeview Community Schools (Montcalm),Yes,Yes,Yes
50130,Lakeview Public Schools (Macomb),Yes,Yes,No
13090,Lakeview Sch. District (Calhoun),Yes,Yes,No
25280,LakeVille Community Schools,Yes,Yes,Yes
34090,Lakewood Public Schools,Yes,Yes,Yes
63280,Lamphere Public Schools,Yes,Yes,Yes
33020,Lansing Public School District,Yes,Yes,No
44010,Lapeer Community Schools,Yes,Yes,Yes
80130,Lawrence Public School District,Yes,No,Yes
80140,Lawton Community School District,Yes,Yes,Yes
49040,Les Cheneaux Community Schools,Yes,Yes,Yes
33100,Leslie Public Schools,Yes,Yes,Yes
81070,Lincoln Consolidated School District,Yes,Yes,Yes
82090,Lincoln Park Public Schools,Yes,No,Yes
25250,Linden Community Schools,Yes,Yes,Yes
30040,Litchfield Community Schools,Yes,Yes,No
82095,Livonia Public Schools,Yes,Yes,Yes
41170,Lowell Area Schools,Yes,Yes,No
53040,Ludington Area School District,Yes,Yes,Yes
46090,Madison School District (Lenawee),Yes,Yes,Yes
05070,Mancelona Public Schools,Yes,Yes,Yes
81080,Manchester Community Schools,Yes,Yes,Yes
51070,Manistee Area Schools,Yes,Yes,Yes
77010,Manistique Area Schools,Yes,Yes,No
83060,Manton Consolidated Schools,Yes,Yes,Yes
23065,Maple Valley Schools,Yes,Yes,No
14050,Marcellus Community Schools,Yes,Yes,Yes
67050,Marion Public Schools,Yes,Yes,Yes
76140,Marlette Community Schools,Yes,No,Yes
52170,Marquette Area Public Schools,Yes,Yes,No
13110,Marshall Public Schools,Yes,Yes,No
03060,Martin Public Schools,Yes,Yes,Yes
82924,Marvin L. Winans Academy of Performing Arts,Yes,Yes,Yes
74100,Marysville Public Schools,Yes,Yes,Yes
58090,Mason Consolidated Schools (Monroe),Yes,Yes,Yes
53010,Mason County Central Schools,Yes,Yes,Yes
53020,Mason County Eastern Schools,Yes,Yes,Yes
33130,Mason Public Schools (Ingham),Yes,Yes,Yes
80150,Mattawan Consolidated School,Yes,Yes,Yes
79090,Mayville Community School District,Yes,Yes,Yes
57030,McBain Rural Agricultural Schools,Yes,Yes,Yes
82045,Melvindale-North Allen Park Schools,Yes,Yes,Yes
74120,Memphis Community Schools,Yes,Yes,Yes
75060,Mendon Community School District,Yes,Yes,Yes
55100,Menominee Area Public Schools,Yes,Yes,Yes
56050,Meridian Public Schools,Yes,Yes,Yes
73230,Merrill Community Schools,Yes,Yes,Yes
83070,Mesick Consolidated Schools,Yes,Yes,Yes
38120,Michigan Center School District,Yes,No,Yes
82907,Michigan Technical Academy,Yes,Yes,No
56010,Midland Public Schools,Yes,Yes,Yes
81100,Milan Area Schools,Yes,Yes,Yes
79100,Millington Community Schools,Yes,Yes,Yes
68010,Mio-AuSable Schools,Yes,Yes,Yes
61060,Mona Shores Public School District,Yes,Yes,Yes
58010,Monroe Public Schools,Yes,Yes,No
59045,Montabella Community Schools,Yes,Yes,Yes
61180,Montague Area Public Schools,Yes,Yes,Yes
59000,Montcalm Area ISD,No,No,Yes
25260,Montrose Community Schools,Yes,Yes,No
46100,Morenci Area Schools,Yes,Yes,Yes
54040,Morley Stanwood Community Schools,Yes,Yes,No
78060,Morrice Area Schools,Yes,Yes,Yes
50160,Mt. Clemens Community School District,No,No,Yes
25040,Mt. Morris Consolidated Schools,Yes,Yes,No
37010,Mt. Pleasant City School District,Yes,Yes,Yes
02070,Munising Public Schools,Yes,Yes,Yes
61010,Muskegon City School District,No,Yes,No
52015,N.I.C.E. Community Schools,Yes,No,Yes
38130,Napoleon Community Schools,Yes,Yes,Yes
52090,Negaunee Public Schools,Yes,Yes,Yes
11200,New Buffalo Area Schools,Yes,Yes,Yes
50170,New Haven Community Schools,No,Yes,No
78070,New Lothrop Area Public Schools,Yes,Yes,Yes
62070,Newaygo Public School District,Yes,Yes,Yes
11300,Niles Community School District,Yes,Yes,No
30050,North Adams-Jerome Schools,No,No,Yes
44090,North Branch Area Schools,Yes,Yes,Yes
55115,North Central Area Schools,Yes,Yes,No
32080,North Huron School District,Yes,Yes,Yes
61230,North Muskegon Public Schools,Yes,Yes,Yes
41025,Northview Public School District,Yes,Yes,Yes
82390,Northville Public Schools,Yes,Yes,Yes
38140,Northwest Community Schools,Yes,Yes,No
22025,Norway-Vulcan Area Schools,Yes,Yes,Yes
63100,Novi Community School District,Yes,Yes,Yes
63250,Oak Park City School District,Yes,No,Yes
63912,Oakland International Academy,Yes,Yes,No
61065,Oakridge Public Schools,Yes,Yes,Yes
33170,Okemos Public Schools,No,Yes,Yes
82956,Old Redford Academy,Yes,Yes,Yes
23080,Olivet Community Schools,Yes,Yes,Yes
71050,Onaway Area Community School District,Yes,Yes,Yes
51060,Onekama Consolidated Schools,Yes,Yes,Yes
46110,Onsted Community Schools,Yes,Yes,Yes
66050,Ontonagon Area Schools,Yes,Yes,Yes
61190,Orchard View Schools,Yes,Yes,No
35010,Oscoda Area Schools,No,Yes,Yes
03020,Otsego Public Schools,Yes,Yes,Yes
70000,Ottawa Area ISD,Yes,No,No
03902,Outlook Academy,-,-,-
19120,Ovid-Elsie Area Schools,Yes,Yes,No
32090,Owendale-Gagetown Area Schools,Yes,Yes,Yes
78110,Owosso Public Schools,Yes,Yes,No
63110,Oxford Community Schools,Yes,Yes,No
39130,Parchment School District,Yes,Yes,No
80160,Paw Paw Public School District,Yes,Yes,No
76180,Peck Community School District,Yes,Yes,Yes
24040,Pellston Public Schools,Yes,Yes,Yes
13120,Pennfield Schools,Yes,Yes,Yes
78080,Perry Public School District,Yes,Yes,Yes
19125,Pewamo-Westphalia Community Schools,Yes,Yes,Yes
17090,Pickford Public Schools,Yes,Yes,No
47080,Pinckney Community Schools,Yes,Yes,Yes
09090,Pinconning Area Schools,Yes,Yes,Yes
67055,Pine River Area Schools,Yes,Yes,Yes
30060,Pittsford Area Schools,Yes,Yes,Yes
03010,Plainwell Community Schools,Yes,Yes,Yes
82100,Plymouth-Canton Community Schools,No,Yes,Yes
63906,Pontiac Academy for Excellence,No,Yes,Yes
63030,Pontiac City School District,No,Yes,No
74010,Port Huron Area School District,Yes,Yes,No
39140,Portage Public Schools,Yes,Yes,Yes
34110,Portland Public School District,Yes,Yes,Yes
71060,Posen Consolidated School District,Yes,Yes,Yes
23090,Potterville Public Schools,No,No,Yes
31030,Public Schools of Calumet,Yes,Yes,Yes
24070,Public Schools of Petoskey,Yes,Yes,Yes
12040,Quincy Community School District,Yes,Yes,Yes
61210,Ravenna Public Schools,Yes,Yes,Yes
30070,Reading Community Schools,Yes,Yes,Yes
82110,Redford Union School District,Yes,Yes,No
67060,Reed City Area Public Schools,Yes,Yes,Yes
79110,Reese Public Schools,Yes,Yes,Yes
61220,Reeths-Puffer Schools,Yes,Yes,Yes
50180,Richmond Community Schools,Yes,Yes,Yes
11033,River Valley School District,Yes,Yes,Yes
82975,Riverside Academy,Yes,Yes,Yes
82400,Riverview Community School District,Yes,Yes,Yes
63260,Rochester Community School District,Yes,Yes,No
41210,Rockford Public Schools,Yes,Yes,Yes
71080,Rogers City Area Schools,Yes,Yes,Yes
50190,Romeo Community Schools,Yes,Yes,Yes
82130,Romulus Community Schools,Yes,Yes,No
72010,Roscommon Area Public Schools,Yes,No,Yes
50030,Roseville Community Schools,Yes,Yes,Yes
82948,Ross Hill Academy,Yes,No,Yes
17110,Rudyard Area Schools,Yes,Yes,Yes
73010,Saginaw City School District,Yes,Yes,No
73040,Saginaw Township Community Schools,Yes,Yes,No
81120,Saline Area Schools,Yes,Yes,No
46130,Sand Creek Community Schools,Yes,Yes,Yes
76210,Sandusky Community School District,Yes,Yes,Yes
34120,Saranac Community Schools,Yes,Yes,Yes
03080,Saugatuck Public Schools,Yes,Yes,Yes
17010,Sault Ste. Marie Area Schools,Yes,Yes,Yes
82080,School District of the City of Inkster,Yes,No,No
63040,School District of the City of Royal Oak,Yes,Yes,Yes
81020,School District of Ypsilanti,Yes,Yes,No
39160,Schoolcraft Community Schools,Yes,Yes,Yes
64080,Shelby Public Schools,Yes,No,No
37060,Shepherd Public School District,Yes,Yes,Yes
80010,South Haven Public Schools,Yes,Yes,Yes
50200,South Lake Schools,Yes,Yes,Yes
63240,South Lyon Community Schools,Yes,Yes,Yes
82140,South Redford School District,Yes,Yes,Yes
63060,Southfield Public School District,Yes,Yes,Yes
82405,Southgate Community School District,Yes,Yes,No
41240,Sparta Area Schools,Yes,Yes,Yes
70300,Spring Lake Public Schools,Yes,No,Yes
38150,Springport Public Schools,Yes,Yes,Yes
73240,St. Charles Community Schools,Yes,Yes,Yes
49010,St. Ignace Area Schools,Yes,Yes,Yes
19140,St. Johns Public Schools,Yes,Yes,Yes
11020,St. Joseph Public Schools,Yes,Yes,Yes
29100,St. Louis Public Schools,Yes,Yes,No
06050,Standish-Sterling Community Schools,Yes,Yes,Yes
55120,Stephenson Area Public Schools,Yes,Yes,Yes
33200,Stockbridge Community Schools,Yes,Yes,Yes
75010,Sturgis Public Schools,Yes,Yes,No
58100,Summerfield School District,Yes,Yes,Yes
82938,Summit Academy North,Yes,Yes,Yes
45050,Suttons Bay Public Schools,Yes,Yes,Yes
73255,Swan Valley School District,Yes,Yes,Yes
25180,Swartz Creek Community Schools,Yes,Yes,Yes
48040,Tahquamenon Area Schools,Yes,Yes,No
35030,Tawas Area Schools,Yes,Yes,Yes
82150,Taylor School District,Yes,Yes,Yes
46140,Tecumseh Public Schools,Yes,Yes,Yes
13130,Tekonsha Community Schools,Yes,Yes,Yes
82908,Thomas-Gist Academy,Yes,Yes,-
08050,Thornapple Kellogg School District,Yes,Yes,Yes
75080,Three Rivers Community Schools,Yes,Yes,No
28010,Traverse City Area Public Schools,Yes,Yes,Yes
82155,Trenton Public Schools,Yes,Yes,Yes
59080,Tri County Area Schools,Yes,Yes,No
63150,Troy School District,No,Yes,Yes
32170,Ubly Community Schools,Yes,Yes,Yes
13135,Union City Community Schools,Yes,Yes,Yes
79145,Unionville-Sebewaing Area S.D.,Yes,Yes,Yes
82702,University Preparatory Academy (PSAD),Yes,Yes,Yes
50210,Utica Community Schools,Yes,Yes,No
82430,Van Buren Public Schools,Yes,Yes,No
50220,Van Dyke Public Schools,Yes,No,No
38020,Vandercook Lake Public Schools,Yes,Yes,Yes
79150,Vassar Public Schools,Yes,Yes,Yes
59150,Vestaburg Community Schools,Yes,Yes,Yes
39170,Vicksburg Community Schools,Yes,Yes,Yes
82940,Voyageur Academy,Yes,Yes,Yes
30080,Waldron Area Schools,Yes,Yes,Yes
64090,Walkerville Public Schools,Yes,Yes,Yes
63290,Walled Lake Consolidated Schools,Yes,Yes,Yes
50230,Warren Consolidated Schools,Yes,Yes,Yes
50240,Warren Woods Public Schools,Yes,Yes,Yes
81000,Washtenaw ISD,Yes,No,No
63300,Waterford School District,Yes,Yes,No
11320,Watervliet School District,Yes,Yes,Yes
33215,Waverly Community Schools,Yes,Yes,No
03040,Wayland Union Schools,Yes,Yes,Yes
82160,Wayne-Westland Community School District,Yes,Yes,No
33220,Webberville Community Schools,Yes,Yes,Yes
63160,West Bloomfield School District,Yes,Yes,Yes
65045,West Branch-Rose City Area Schools,Yes,Yes,Yes
36025,West Iron County Public Schools,Yes,Yes,Yes
70070,West Ottawa Public School District,Yes,Yes,Yes
38010,Western School District,Yes,Yes,Yes
82240,Westwood Community Schools,Yes,No,No
25210,Westwood Heights Schools,Yes,No,Yes
62090,White Cloud Public Schools,No,No,Yes
75070,White Pigeon Community Schools,Yes,Yes,Yes
58110,Whiteford Agricultural Schools,Yes,Yes,Yes
61240,Whitehall District Schools,Yes,Yes,No
81140,Whitmore Lake Public Schools,Yes,Yes,Yes
35040,Whittemore-Prescott Area Schools,No,Yes,No
33230,Williamston Community Schools,Yes,Yes,Yes
81150,Willow Run Community Schools,Yes,No,No
16100,Wolverine Community Schools,Yes,Yes,Yes
82365,Woodhaven-Brownstown School District,Yes,Yes,Yes
82170,Wyandotte City School District,No,Yes,No
41026,Wyoming Public Schools,Yes,Yes,No
74130,Yale Public Schools,Yes,Yes,Yes
70350,Zeeland Public Schools,Yes,Yes,Yes