ISDcode,ISD,dcode,District,bcode,School ,AYP,AYP Phase,Building Type
52,Marquette-Alger RESA,02020,Burt Township School District,04999,Burt Township School,Yes,Identified for Improvement - Year One,K-12 School
03,Allegan Area Educational Service Agency,03010,Plainwell Community Schools,08016,Renaissance High School,No,Identified for Improvement - Year Two,Alternative School
03,Allegan Area Educational Service Agency,03030,Allegan Public Schools,03535,Allegan Alternative High School,No,Identified for Restructuring - Implementation,Alternative School
03,Allegan Area Educational Service Agency,03040,Wayland Union Schools,04404,Wayland High School,Yes,Identified for Improvement - Year One,High School
04,Alpena-Montmorency-Alcona ESD,04010,Alpena Public Schools,07361,OxBow ACES Academy/Alternative and Adult Ed,No,Identified for Restructuring - Planning,Alternative School
09,Bay-Arenac ISD,09000,Bay-Arenac ISD,09735,ISD-Local Programs,No,Identified for Improvement - Year Two,Spec Ed Center
09,Bay-Arenac ISD,09010,Bay City School District,00227,Bay City Central High School,No,Identified for Restructuring - Implementation,High School
09,Bay-Arenac ISD,09010,Bay City School District,08573,Wenona Center Home of Wenona High/Middle School,No,Identified for Restructuring - Implementation,Alternative School
11,Berrien RESA,11010,Benton Harbor Area Schools,00286,Benton Harbor High School,Yes,Identified for Restructuring - Planning,Middle/High School
11,Berrien RESA,11160,Galien Township School District,09535,Galien Alternative Education School,No,Identified for Restructuring - Planning,Alternative School
11,Berrien RESA,11210,Brandywine Community Schools,08161,Bell Education Center,No,Corrective Action,Alternative School
11,Berrien RESA,11240,Berrien Springs Public Schools,09086,Berrien Springs Alternative Education Center,No,Corrective Action,Alternative School
11,Berrien RESA,11310,Buchanan Community Schools,00435,Buchanan High School,Yes,Identified for Improvement - Year One,High School
11,Berrien RESA,11330,Coloma Community Schools,00753,Coloma High School,Yes,Identified for Improvement - Year Two,High School
12,Branch ISD,12010,Coldwater Community Schools,01305,Franklin High School,No,Identified for Restructuring - Implementation,Alternative School
13,Calhoun ISD,13000,Calhoun ISD,00426,Doris Klaussen Dev. Center,No,Identified for Improvement - Year One,Spec Ed Center
13,Calhoun ISD,13010,Albion Public Schools,04936,Albion High School,No,Identified for Restructuring - Planning,High School
13,Calhoun ISD,13020,Battle Creek Public Schools,00223,Battle Creek Central High School,No,Identified for Restructuring - Implementation,High School
13,Calhoun ISD,13020,Battle Creek Public Schools,08574,South Hill Academy,No,Identified for Restructuring - Implementation,Alternative School
13,Calhoun ISD,13070,Harper Creek Community Schools,01576,Harper Creek High School,Yes,Identified for Improvement - Year One,High School
13,Calhoun ISD,13080,Homer Community Schools,07765,Homer Comm. Alt. Education,Yes,Identified for Improvement - Year One,Alternative School
13,Calhoun ISD,13110,Marshall Public Schools,09244,Shearman School EC Programs and Marshall AHS,No,Identified for Restructuring - Planning,Alternative School
13,Calhoun ISD,13904,Battle Creek Area Learning Center,08854,Battle Creek Area Learning Center,No,Corrective Action,Alternative School
14,Lewis Cass ISD,14000,Lewis Cass ISD,06215,Brookside Learning Center,No,Identified for Improvement - Year Two,Spec Ed Center
15,Charlevoix-Emmet ISD,15000,Charlevoix-Emmet ISD,07052,Char-Em Programs,No,Identified for Improvement - Year One,Spec Ed Center
15,Charlevoix-Emmet ISD,15020,Boyne City Public Schools,08545,Boyne City Alt. Ed. Boyne Valley Campus,No,Identified for Improvement - Year Two,Alternative School
15,Charlevoix-Emmet ISD,15060,East Jordan Public Schools,01015,East Jordan Elementary School,No,Identified for Improvement - Year One,Elementary
15,Charlevoix-Emmet ISD,15902,Northwest Academy,08340,Northwest Academy,Yes,Identified for Improvement - Year Two,K-12 School
16,Cheb-Otsego-Presque Isle ESD,16015,Cheboygan Area Schools,07932,Cheboygan Alternative High School,No,Identified for Improvement - Year Two,Alternative School
17,Eastern Upper Peninsula ISD,17010,Sault Ste. Marie Area Schools,06812,Malcolm High School,No,Identified for Restructuring - Planning,Alternative School
17,Eastern Upper Peninsula ISD,17090,Pickford Public Schools,09417,Consolidated Community School Services,No,Corrective Action,Alternative School
18,Clare-Gladwin Regional Education Service District,18060,Harrison Community Schools,07812,Harrison Alternative Education,No,Identified for Improvement - Year Two,High School
19,Clinton County RESA,19140,St. Johns Public Schools,01039,Wilson Center,No,Identified for Restructuring - Planning,Middle/High School
21,Delta-Schoolcraft ISD,21000,Delta-Schoolcraft ISD,03370,Learning Center,No,Identified for Improvement - Year One,Spec Ed Center
22,Dickinson-Iron ISD,22010,Iron Mountain Public Schools,08831,IM-K Community Education,No,Identified for Improvement - Year Two,Alternative School
23,Eaton ISD,23030,Charlotte Public Schools,07757,Charlotte Alternative Education,No,Corrective Action,Alternative School
23,Eaton ISD,23050,Eaton Rapids Public Schools,01060,Eaton Rapids Senior High School,Yes,Corrective Action,High School
23,Eaton ISD,23050,Eaton Rapids Public Schools,07672,Greyhound Central,No,Corrective Action,Alternative School
23,Eaton ISD,23060,Grand Ledge Public Schools,01457,Grand Ledge High School,No,Identified for Improvement - Year Two,High School
23,Eaton ISD,23060,Grand Ledge Public Schools,08979,Sawdon High School,No,Identified for Restructuring - Implementation,Alternative School
23,Eaton ISD,23065,Maple Valley Schools,07776,Kellogg Education Center,No,Identified for Restructuring - Planning,Alternative School
25,Genesee ISD,25010,Flint City School District,00094,Anderson School,No,Identified for Improvement - Year One,Elementary
25,Genesee ISD,25010,Flint City School District,02777,Northwestern High School,No,Identified for Restructuring - Implementation,High School
25,Genesee ISD,25010,Flint City School District,05950,Zimmerman Center,No,Corrective Action,Alternative School
25,Genesee ISD,25010,Flint City School District,06015,Schools of Choice,No,Identified for Restructuring - Implementation,Middle/High School
25,Genesee ISD,25010,Flint City School District,06199,Northern High School,No,Identified for Restructuring - Implementation,High School
25,Genesee ISD,25010,Flint City School District,07576,Mott Middle College High School,No,Corrective Action,High School
25,Genesee ISD,25010,Flint City School District,09891,Holmes Foundation,Yes,Identified for Restructuring - Planning,Middle School
25,Genesee ISD,25010,Flint City School District,09892,McKinley Foundation ,Yes,Identified for Restructuring - Planning,Middle School
25,Genesee ISD,25040,Mt. Morris Consolidated Schools,05763,E.A. Johnson Memorial H.S.,Yes,Identified for Improvement - Year One,High School
25,Genesee ISD,25040,Mt. Morris Consolidated Schools,07691,Mt. Morris Alternative Ed.,No,Identified for Restructuring - Implementation,Alternative School
25,Genesee ISD,25060,Bendle Public Schools,00270,Bendle High School,Yes,Identified for Improvement - Year One,High School
25,Genesee ISD,25060,Bendle Public Schools,07710,Bendle/Carman-Ainsworth Alternative Education,No,Identified for Restructuring - Implementation,Alternative School
25,Genesee ISD,25080,Carman-Ainsworth Community Schools,05009,Carman-Ainsworth High School,No,Identified for Improvement - Year Two,High School
25,Genesee ISD,25130,Atherton Community Schools,00138,Atherton High School,Yes,Identified for Improvement - Year One,High School
25,Genesee ISD,25140,Davison Community Schools,07770,Davison Alternative Education,No,Corrective Action,Alternative School
25,Genesee ISD,25150,Clio Area School District,00733,Clio Community Education,No,Identified for Restructuring - Planning,Alternative School
25,Genesee ISD,25180,Swartz Creek Community Schools,07465,Swartz Creek Academy,No,Identified for Restructuring - Implementation,Alternative School
25,Genesee ISD,25210,Westwood Heights Schools,06235,Hamady Community High School,Yes,Identified for Improvement - Year Two,High School
25,Genesee ISD,25240,Beecher Community School District,00253,Beecher High School,Yes,Identified for Restructuring - Planning,High School
25,Genesee ISD,25240,Beecher Community School District,02052,Beecher Adult/Alternative Education Center,Yes,Identified for Improvement - Year Two,Alternative School
25,Genesee ISD,25260,Montrose Community Schools,09494,Montrose Alternative Education Center,No,Corrective Action,Alternative School
25,Genesee ISD,25280,LakeVille Community Schools,08058,LakeVille Alternative High School,No,Identified for Restructuring - Implementation,Alternative School
28,Traverse Bay Area ISD,28000,Traverse Bay Area ISD,07133,New Campus Center,No,Identified for Restructuring - Planning,Spec Ed Center
28,Traverse Bay Area ISD,28010,Traverse City Area Public Schools,08810,Traverse City High School,No,Identified for Restructuring - Implementation,Middle/High School
29,Gratiot-Isabella RESD,29000,Gratiot-Isabella RESD,07502,RESD Gratiot County,No,Identified for Improvement - Year One,Spec Ed Center
30,Hillsdale ISD,30000,Hillsdale ISD,00737,Greenfield School,No,Identified for Improvement - Year Two,Spec Ed Center
30,Hillsdale ISD,30000,Hillsdale ISD,09169,The Manor,No,Identified for Improvement - Year One,Spec Ed Center
30,Hillsdale ISD,30030,Jonesville Community Schools,04696,Jonesville Alternative H.S.,No,Identified for Restructuring - Implementation,Alternative School
33,Ingham ISD,33020,Lansing Public School District,01044,Eastern High School,No,Identified for Restructuring - Implementation,High School
33,Ingham ISD,33020,Lansing Public School District,04456,Education Options,No,Corrective Action,Middle/High School
33,Ingham ISD,33020,Lansing Public School District,09564,Riddle Elementary,No,Identified for Improvement - Year One,Elementary
33,Ingham ISD,33070,Holt Public Schools,01711,Holt Senior High School,No,Identified for Restructuring - Implementation,High School
33,Ingham ISD,33070,Holt Public Schools,07621,Holt Central High School,No,Identified for Restructuring - Implementation,Alternative School
33,Ingham ISD,33215,Waverly Community Schools,04403,Waverly Senior High School,No,Identified for Improvement - Year Two,High School
33,Ingham ISD,33908,New City Academy,08727,New City Academy,No,Identified for Improvement - Year Two,Elementary
34,Ionia ISD,34000,Ionia ISD,00722,Freedom Acres School,No,Identified for Improvement - Year One,Spec Ed Center
34,Ionia ISD,34080,Belding Area School District,07570,Belding Adult and Community Education,No,Identified for Restructuring - Implementation,Alternative School
35,Iosco RESA,35040,Whittemore-Prescott Area Schools,04516,Whittemore-Prescott Area H.S.,Yes,Identified for Improvement - Year Two,High School
22,Dickinson-Iron ISD,36025,West Iron County Public Schools,01852,West Iron County High School,Yes,Identified for Improvement - Year Two,High School
29,Gratiot-Isabella RESD,37010,Mt. Pleasant City School District,02636,Mt. Pleasant Senior High School,Yes,Identified for Improvement - Year Two,High School
29,Gratiot-Isabella RESD,37010,Mt. Pleasant City School District,07496,Oasis Alternative Ed. School,No,Identified for Restructuring - Implementation,Alternative School
29,Gratiot-Isabella RESD,37060,Shepherd Public School District,07631,Odyssey Middle/High School,No,Identified for Improvement - Year Two,Alternative School
38,Jackson ISD,38000,Jackson ISD,05984,Lyle A. Torrant Center,No,Identified for Improvement - Year Two,Spec Ed Center
38,Jackson ISD,38010,Western School District,07261,Woodville Community Center,No,Identified for Restructuring - Planning,Alternative School
38,Jackson ISD,38040,Columbia School District,05598,Columbia Alternative Education,No,Identified for Restructuring - Planning,High School
38,Jackson ISD,38090,East Jackson Community Schools,01017,East Jackson High School,Yes,Identified for Improvement - Year One,High School
38,Jackson ISD,38120,Michigan Center School District,02544,Michigan Center Jr/Sr High School,No,Identified for Improvement - Year Two,Middle/High School
38,Jackson ISD,38130,Napoleon Community Schools,07973,Ackerson Lake Community Education,No,Identified for Restructuring - Planning,Alternative School
38,Jackson ISD,38140,Northwest Community Schools,05625,Northwest High School,Yes,Identified for Restructuring - Planning,High School
38,Jackson ISD,38140,Northwest Community Schools,08571,Northwest Alternative High School,No,Identified for Restructuring - Planning,Alternative School
38,Jackson ISD,38170,Jackson Public Schools,01870,Jackson High School,Yes,Identified for Restructuring - Planning,High School
38,Jackson ISD,38170,Jackson Public Schools,04187,TA Wilson School,No,Identified for Restructuring - Implementation,Alternative School
38,Jackson ISD,38170,Jackson Public Schools,06417,Amy Firth Middle School,No,Identified for Restructuring - Implementation,Alternative School
38,Jackson ISD,38901,Da Vinci Institute,08244,Da Vinci Institute (9-12),No,Identified for Restructuring - Planning,High School
39,Kalamazoo RESA,39000,Kalamazoo RESA,07289,Valley Center School,No,Identified for Restructuring - Planning,Spec Ed Center
39,Kalamazoo RESA,39010,Kalamazoo Public School District,02275,Loy Norrix High School,Yes,Identified for Restructuring - Planning,High School
39,Kalamazoo RESA,39010,Kalamazoo Public School District,02575,Milwood Middle School,No,Corrective Action,Middle School
39,Kalamazoo RESA,39010,Kalamazoo Public School District,03518,Maple Street Magnet School for the Arts,No,Identified for Restructuring - Implementation,Middle School
39,Kalamazoo RESA,39010,Kalamazoo Public School District,04737,Phoenix Alternative High School,No,Corrective Action,Alternative School
39,Kalamazoo RESA,39020,Climax-Scotts Community Schools,00723,Climax-Scotts High School,Yes,Identified for Improvement - Year One,Middle/High School
39,Kalamazoo RESA,39030,Comstock Public Schools,05038,Comstock Compass High School,No,Identified for Improvement - Year One,High School
39,Kalamazoo RESA,39130,Parchment School District,00201,Barclay Hills Education Center,No,Identified for Restructuring - Implementation,Alternative School
39,Kalamazoo RESA,39140,Portage Public Schools,02561,Portage Community High School,No,Identified for Restructuring - Implementation,Alternative School
28,Traverse Bay Area ISD,40040,Kalkaska Public Schools,08597,Northside Educational Center,No,Identified for Restructuring - Planning,High School
41,Kent ISD,41010,Grand Rapids Public Schools,02223,Lincoln School,Yes,Corrective Action,Spec Ed Center
41,Kent ISD,41010,Grand Rapids Public Schools,02806,Kent Educ Center--Oakleigh,Yes,Identified for Restructuring - Planning,Spec Ed Center
41,Kent ISD,41010,Grand Rapids Public Schools,04251,Union High School,Yes,Identified for Restructuring - Planning,High School
41,Kent ISD,41010,Grand Rapids Public Schools,05839,Park School,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,06434,Kent Education Center--Mayfield,No,Corrective Action,Spec Ed Center
41,Kent ISD,41010,Grand Rapids Public Schools,06741,Lincoln Developmental Center,No,Corrective Action,Spec Ed Center
41,Kent ISD,41010,Grand Rapids Public Schools,08236,Ottawa Community School,-,Corrective Action,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,08362,Adelante High School,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,08366,Southeast Career Pathways,No,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,08367,Central Community School,No,Identified for Improvement - Year One,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,08923,Union Community School,-,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,08949,Northwest Career Pathways,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41010,Grand Rapids Public Schools,09285,Harrison Middle School,Yes,Identified for Improvement - Year Two,Middle School
41,Kent ISD,41020,Godwin Heights Public Schools,08423,Godwin Heights Learning Center,-,Corrective Action,Alternative School
41,Kent ISD,41025,Northview Public School District,07694,Northview Alternative High School,No,Corrective Action,Alternative School
41,Kent ISD,41026,Wyoming Public Schools,00736,Wyoming Community Educ. Center,-,Identified for Restructuring - Planning,Elementary
41,Kent ISD,41026,Wyoming Public Schools,03253,Rogers High School,Yes,Identified for Improvement - Year Two,High School
41,Kent ISD,41070,Cedar Springs Public Schools,08033,New Beginnings Alternative High School,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41080,Comstock Park Public Schools,07061,North Kent High School,No,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41120,Godfrey-Lee Public Schools,07210,Vision Quest Alternative H.S.,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41130,Grandville Public Schools,07062,Grandville Orion High School,No,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41140,Kelloggsville Public Schools,03308,Discovery Alternative H.S.,No,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41160,Kentwood Public Schools,05927,Wedgwood Campus,No,Identified for Restructuring - Implementation,Elementary
41,Kent ISD,41160,Kentwood Public Schools,08172,Crossroads Alternative High School,No,Identified for Restructuring - Implementation,Alternative School
41,Kent ISD,41170,Lowell Area Schools,05387,Unity Alternative School,-,Identified for Restructuring - Planning,Alternative School
41,Kent ISD,41240,Sparta Area Schools,04787,Englishville School,Yes,Identified for Improvement - Year One,Alternative School
44,Lapeer ISD,44000,Lapeer ISD,06544,Lapeer Co. Education and Technology  Center,No,Identified for Improvement - Year One,K-12 School
44,Lapeer ISD,44010,Lapeer Community Schools,07468,Lapeer Community High School,No,Identified for Restructuring - Implementation,Alternative School
44,Lapeer ISD,44060,Imlay City Community Schools,07729,Venture High School,No,Corrective Action,Alternative School
46,Lenawee ISD,46000,Lenawee ISD,00565,Milton C. Porter Ed. Center,No,Corrective Action,Spec Ed Center
46,Lenawee ISD,46000,Lenawee ISD,08863,Holy Cross Children's Services (Boysville),No,Identified for Restructuring - Implementation,Alternative School
46,Lenawee ISD,46010,Adrian City School District,00027,Adrian High School,No,Identified for Restructuring - Planning,High School
46,Lenawee ISD,46140,Tecumseh Public Schools,04143,Tecumseh High School,Yes,Identified for Improvement - Year Two,High School
46,Lenawee ISD,46140,Tecumseh Public Schools,08548,Tecumseh Options Institute,-,Identified for Improvement - Year One,Alternative School
47,Livingston ESA,47000,Livingston ESA,03613,Pathway School,No,Identified for Improvement - Year Two,Spec Ed Center
47,Livingston ESA,47010,Brighton Area Schools,00402,Brighton High School,No,Identified for Improvement - Year Two,High School
47,Livingston ESA,47060,Hartland Consolidated Schools,05150,Alternative Education,No,Identified for Restructuring - Implementation,Middle/High School
47,Livingston ESA,47901,Kensington Woods High School,08248,Kensington Woods High School,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50000,Macomb ISD,01363,Keith Bovenschen School,No,Identified for Improvement - Year Two,Spec Ed Center
50,Macomb ISD,50000,Macomb ISD,01376,Neil E. Reid High School,Yes,Corrective Action,Spec Ed Center
50,Macomb ISD,50000,Macomb ISD,08395,Bozymowski Center,No,Identified for Improvement - Year One,Spec Ed Center
50,Macomb ISD,50020,East Detroit Public Schools,01003,East Detroit High School,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50020,East Detroit Public Schools,08184,Kellwood  School (Alternative),No,Identified for Restructuring - Implementation,Alternative School
50,Macomb ISD,50030,Roseville Community Schools,01070,Guest Community Ed. Center,No,Identified for Restructuring - Implementation,Alternative School
50,Macomb ISD,50030,Roseville Community Schools,05596,Roseville High School,Yes,Corrective Action,High School
50,Macomb ISD,50070,Clintondale Community Schools,00731,Clintondale High School,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50070,Clintondale Community Schools,07669,Continuing Education Center,No,Identified for Restructuring - Planning,Alternative School
50,Macomb ISD,50080,Chippewa Valley Schools,00679,Chippewa Valley High School,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50080,Chippewa Valley Schools,07984,Chippewa Valley Adult and Mohegan Alt. Educ.,No,Identified for Restructuring - Planning,Alternative School
50,Macomb ISD,50090,Fitzgerald Public Schools,01242,Fitzgerald Senior High School,Yes,Identified for Restructuring - Planning,K-12 School
50,Macomb ISD,50090,Fitzgerald Public Schools,08903,Neigebaur Alternative Education Center,No,Identified for Restructuring - Planning,Alternative School
50,Macomb ISD,50120,Lake Shore Public Schools (Macomb),07687,North Lake High School,No,Corrective Action,Alternative School
50,Macomb ISD,50130,Lakeview Public Schools (Macomb),02105,Lakeview High School,No,Identified for Improvement - Year Two,High School
50,Macomb ISD,50140,L'Anse Creuse Public Schools,02124,L'Anse Creuse High School,No,Identified for Improvement - Year One,High School
50,Macomb ISD,50140,L'Anse Creuse Public Schools,06487,L'Anse Creuse High School - North,No,Identified for Improvement - Year Two,High School
50,Macomb ISD,50160,Mt. Clemens Community School District,02624,Mount Clemens High School,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50170,New Haven Community Schools,02683,New Haven High School,No,Identified for Restructuring - Implementation,High School
50,Macomb ISD,50220,Van Dyke Public Schools,02201,Lincoln High School,No,Identified for Restructuring - Implementation,High School
50,Macomb ISD,50220,Van Dyke Public Schools,08595,Thompson Community Center,No,Identified for Restructuring - Implementation,Middle/High School
50,Macomb ISD,50230,Warren Consolidated Schools,00645,Warren Mott High School,No,Identified for Restructuring - Implementation,High School
50,Macomb ISD,50230,Warren Consolidated Schools,00814,Cousino Senior High School,No,Corrective Action,High School
50,Macomb ISD,50230,Warren Consolidated Schools,08397,Butcher Community Center,No,Corrective Action,High School
50,Macomb ISD,50240,Warren Woods Public Schools,07575,Warren Woods Enterprise H.S.,No,Identified for Restructuring - Planning,Alternative School
50,Macomb ISD,50902,Conner Creek Academy East,09089,Conner Creek Academy East-MI Collegiate High,Yes,Identified for Improvement - Year Two,High School
50,Macomb ISD,50904,Conner Creek Academy,09098,Conner Creek Academy - High,Yes,Identified for Improvement - Year Two,Middle/High School
51,Manistee ISD,51000,Manistee ISD,08937,Manistee ISD Center Programs,No,Identified for Improvement - Year One,Spec Ed Center
51,Manistee ISD,51903,Casman Alternative Academy,08477,Casman Alternative Academy,No,Identified for Restructuring - Planning,Alternative School
52,Marquette-Alger RESA,52170,Marquette Area Public Schools,02389,Marquette Senior High School,Yes,Identified for Improvement - Year Two,Middle/High School
52,Marquette-Alger RESA,52170,Marquette Area Public Schools,07755,Graveraet School,No,Identified for Improvement - Year Two,Alternative School
53,Mason-Lake ISD,53000,Mason-Lake ISD,08874,Mason-Lake ISD Special Education,No,Identified for Improvement - Year One,Spec Ed Center
53,Mason-Lake ISD,53040,Ludington Area School District,09424,Journey Junior/Senior High School,No,Corrective Action,Alternative School
54,Mecosta-Osceola ISD,54000,Mecosta-Osceola ISD,09039,Ashmun School @ Eagle Village,Yes,Identified for Improvement - Year One,Spec Ed Center
54,Mecosta-Osceola ISD,54010,Big Rapids Public Schools,07943,New Directions High School,Yes,Identified for Restructuring - Planning,Alternative School
54,Mecosta-Osceola ISD,54040,Morley Stanwood Community Schools,02613,Morley Stanwood High School,No,Identified for Restructuring - Planning,High School
55,Menominee ISD,55000,Menominee ISD,08944,Menominee ISD Special Education,No,Identified for Improvement - Year One,Spec Ed Center
55,Menominee ISD,55115,North Central Area Schools,09599,Phoenix Alternative High School,No,Identified for Improvement - Year Two,High School
56,Midland County Educational Service Agency,56901,Windover High School,04561,Windover High School,No,Identified for Restructuring - Implementation,Alternative School
56,Midland County Educational Service Agency,56903,Academic and Career Education Academy,09696,Academic and Career Education Academy,No,Identified for Improvement - Year Two,High School
58,Monroe ISD,58010,Monroe Public Schools,02842,Orchard Center High School,No,Corrective Action,Alternative School
58,Monroe ISD,58010,Monroe Public Schools,06503,Monroe High School,No,Identified for Restructuring - Implementation,High School
58,Monroe ISD,58050,Dundee Community Schools,08848,Riverside Academy,Yes,Identified for Improvement - Year Two,High School
58,Monroe ISD,58080,Jefferson Schools (Monroe),07834,Jefferson Alternative Education,-,Identified for Improvement - Year One,Alternative School
59,Montcalm Area ISD,59070,Greenville Public Schools,01498,Greenville Senior High School,No,Identified for Improvement - Year Two,High School
59,Montcalm Area ISD,59125,Central Montcalm Public Schools,00610,Central Montcalm High School,Yes,Identified for Improvement - Year Two,High School
61,Muskegon Area ISD,61010,Muskegon City School District,02652,Muskegon High School,Yes,Corrective Action,High School
61,Muskegon Area ISD,61010,Muskegon City School District,06247,MCEC,No,Identified for Restructuring - Planning,Middle/High School
61,Muskegon Area ISD,61020,Muskegon Heights School District,02651,Muskegon Heights High School,No,Identified for Restructuring - Implementation,High School
61,Muskegon Area ISD,61020,Muskegon Heights School District,07692,Muskegon Heights Adult/Comm. Ed.,-,Identified for Improvement - Year One,Alternative School
61,Muskegon Area ISD,61065,Oakridge Public Schools,02814,Oakridge High School,Yes,Identified for Improvement - Year Two,High School
61,Muskegon Area ISD,61120,Holton Public Schools,01713,Holton High School,Yes,Identified for Improvement - Year One,High School
61,Muskegon Area ISD,61190,Orchard View Schools,02847,Orchard View High School,No,Identified for Improvement - Year Two,High School
62,Newaygo County RESA ,62000,Newaygo County RESA ,08955,Fremont Education and Activity Center,No,Identified for Improvement - Year Two,K-12 School
62,Newaygo County RESA ,62040,Fremont Public School District,00576,Quest High School,No,Identified for Improvement - Year Two,Alternative School
62,Newaygo County RESA ,62060,Hesperia Community Schools,07917,Hesperia Community Education,No,Identified for Improvement - Year One,Alternative School
62,Newaygo County RESA ,62070,Newaygo Public School District,07919,Learning Center East,Yes,Corrective Action,Alternative School
63,Oakland Schools,63020,Ferndale Public Schools,01222,Ferndale High School,Yes,Identified for Restructuring - Planning,High School
63,Oakland Schools,63020,Ferndale Public Schools,07786,Ferndale Adult Education,No,Corrective Action,Alternative School
63,Oakland Schools,63030,Pontiac City School District,02206,Lincoln Middle School,Yes,Identified for Improvement - Year One,Elementary
63,Oakland Schools,63030,Pontiac City School District,02756,Pontiac High School,Yes,Identified for Restructuring - Planning,High School
63,Oakland Schools,63030,Pontiac City School District,08689,Kennedy Center,No,Identified for Improvement - Year One,K-12 School
63,Oakland Schools,63040,School District of the City of Royal Oak,02034,Royal Oak High School,No,Identified for Improvement - Year Two,High School
63,Oakland Schools,63040,School District of the City of Royal Oak,05932,Churchill Community Ed. Center,-,Identified for Improvement - Year Two,Alternative School
63,Oakland Schools,63050,Berkley School District,00291,Berkley High School,Yes,Identified for Improvement - Year Two,High School
63,Oakland Schools,63050,Berkley School District,02928,Tri County Educational Center,No,Identified for Improvement - Year Two,Alternative School
63,Oakland Schools,63060,Southfield Public School District,03542,Southfield High School,Yes,Identified for Restructuring - Planning,High School
63,Oakland Schools,63060,Southfield Public School District,05419,Southfield-Lathrup High School,Yes,Identified for Improvement - Year One,High School
63,Oakland Schools,63060,Southfield Public School District,08048,Southfield Regional Academic Campus,No,Identified for Restructuring - Implementation,High School
63,Oakland Schools,63070,Avondale School District,00161,Avondale Academy,No,Corrective Action,Alternative School
63,Oakland Schools,63070,Avondale School District,05976,Avondale High School,Yes,Identified for Improvement - Year One,High School
63,Oakland Schools,63080,Bloomfield Hills School District,05674,Bloomfield Hills Lahser H.S.,Yes,Identified for Improvement - Year One,High School
63,Oakland Schools,63130,Hazel Park City School District,01616,Hazel Park High School,Yes,Identified for Improvement - Year Two,High School
63,Oakland Schools,63130,Hazel Park City School District,02399,Jardon Vocational School,No,Corrective Action,Spec Ed Center
63,Oakland Schools,63130,Hazel Park City School District,07680,Hazel Park Adult Education,No,Corrective Action,Alternative School
63,Oakland Schools,63130,Hazel Park City School District,07829,Hazel Park Breakfast Club,No,Corrective Action,Alternative School
63,Oakland Schools,63140,Madison Public Schools (Oakland),01083,Edison Elementary School,No,Identified for Improvement - Year One,Elementary
63,Oakland Schools,63140,Madison Public Schools (Oakland),02317,Madison High School,No,Identified for Restructuring - Implementation,High School
63,Oakland Schools,63140,Madison Public Schools (Oakland),08980,Community High School ,No,Identified for Restructuring - Implementation,Alternative School
63,Oakland Schools,63150,Troy School District,08286,Niles Community High School,No,Identified for Restructuring - Implementation,Alternative School
63,Oakland Schools,63160,West Bloomfield School District,08529,Laker Academy,No,Identified for Restructuring - Planning,Alternative School
63,Oakland Schools,63180,Brandon School District,08560,Howard T. Burt Lifelong Learning Center,Yes,Identified for Improvement - Year One,Alternative School
63,Oakland Schools,63190,Clarkston Community School District,09010,Clarkston Community Education,No,Identified for Restructuring - Implementation,Alternative School
