Free and Reduced-Price Lunch Counts,,,,,,,,,
39140,Portage Public Schools,02076,Lake Center Elementary School,14,Age 0 to 4,0,0,3,3
39140,Portage Public Schools,02561,Portage Community High School,14,Age 0 to 4,1,0,4,5
39140,Portage Public Schools,05561,Woodland Elementary School,14,Age 0 to 4,0,0,9,9
39140,Portage Public Schools,07926,Moorsbridge Elementary School,14,Age 0 to 4,5,0,12,17
39140,Portage Public Schools,09848,12th Street Elementary,14,Age 0 to 4,1,0,1,2
39170,Vicksburg Community Schools,01836,Indian Lake Elementary School,14,Age 0 to 4,2,0,2,4
39170,Vicksburg Community Schools,01836,Indian Lake Elementary School,14,Age 5 to 19,2,0,0,2
39170,Vicksburg Community Schools,04104,Sunset Lake Elementary School,14,Age 0 to 4,2,0,22,24
39170,Vicksburg Community Schools,04104,Sunset Lake Elementary School,14,Age 5 to 19,0,0,4,4
41025,Northview Public School District,01028,East Oakview Elementary School,14,Age 5 to 19,1,0,1,2
41025,Northview Public School District,04461,West Oakview Elementary School,14,Age 0 to 4,16,1,19,36
41025,Northview Public School District,04461,West Oakview Elementary School,14,Age 5 to 19,2,0,1,3
41040,Byron Center Public Schools,00475,Byron Center High School,14,Age 5 to 19,0,0,2,2
41050,Caledonia Community Schools,09504,Duncan Lake Early Childhood Center,14,Age 0 to 4,8,1,20,29
41050,Caledonia Community Schools,09504,Duncan Lake Early Childhood Center,14,Age 5 to 19,0,0,4,4
41050,Caledonia Community Schools,09723,Duncan Lake Transitions Program,14,Age 5 to 19,3,0,4,7
41050,Caledonia Community Schools,09723,Duncan Lake Transitions Program,14,Age 20 to 26,23,0,1,24
41070,Cedar Springs Public Schools,09743,R1TS,14,Age 5 to 19,11,0,4,15
41070,Cedar Springs Public Schools,09743,R1TS,14,Age 20 to 26,4,2,7,13
41110,Forest Hills Public Schools,09712,Forest Hills Transition Center,14,Age 5 to 19,0,0,5,5
41110,Forest Hills Public Schools,09712,Forest Hills Transition Center,14,Age 20 to 26,4,0,11,15
41130,Grandville Public Schools,01463,Grandville High School,14,Age 5 to 19,4,0,4,8
41130,Grandville Public Schools,01463,Grandville High School,14,Age 20 to 26,5,0,2,7
41130,Grandville Public Schools,01466,Grandville South Elementary School,14,Age 5 to 19,5,3,9,17
41140,Kelloggsville Public Schools,02006,Southeast Kelloggsville School,14,Age 5 to 19,1,0,0,1
41140,Kelloggsville Public Schools,09514,Kelloggsville Early Childhood Center,14,Age 0 to 4,9,1,19,29
41145,Kenowa Hills Public Schools,05529,Kenowa Hills Middle School,14,Age 5 to 19,0,0,4,4
41160,Kentwood Public Schools,02500,Meadowlawn Elementary,14,Age 0 to 4,33,5,22,60
41160,Kentwood Public Schools,08172,Crossroads Alternative High School,14,Age 5 to 19,4,0,1,5
41160,Kentwood Public Schools,08172,Crossroads Alternative High School,14,Age 20 to 26,8,0,0,8
41160,Kentwood Public Schools,09669,Discovery Elementary,14,Age 0 to 4,17,3,8,28
41160,Kentwood Public Schools,09669,Discovery Elementary,14,Age 5 to 19,3,0,0,3
41170,Lowell Area Schools,05001,Bushnell Elementary School,14,Age 0 to 4,6,0,33,39
41170,Lowell Area Schools,05001,Bushnell Elementary School,14,Age 5 to 19,1,0,2,3
41210,Rockford Public Schools,09391,Rockford Special Services,14,Age 5 to 19,0,1,4,5
41210,Rockford Public Schools,09391,Rockford Special Services,14,Age 20 to 26,3,0,9,12
41240,Sparta Area Schools,07467,Ridgeview Elementary School,14,Age 0 to 4,12,1,17,30
41240,Sparta Area Schools,07467,Ridgeview Elementary School,14,Age 5 to 19,4,1,3,8
44000,Lapeer ISD,06544,Lapeer Co. Education and Technology  Center,14,Age 5 to 19,14,2,22,38
44000,Lapeer ISD,06544,Lapeer Co. Education and Technology  Center,14,Age 20 to 26,27,0,12,39
46000,Lenawee ISD,00565,Milton C. Porter Ed. Center,14,Age 0 to 4,1,0,3,4
46000,Lenawee ISD,00565,Milton C. Porter Ed. Center,14,Age 5 to 19,12,2,31,45
46000,Lenawee ISD,00565,Milton C. Porter Ed. Center,14,Age 20 to 26,19,5,14,38
47000,Livingston ESA,03613,Pathway School,14,Age 0 to 4,0,0,1,1
47000,Livingston ESA,03613,Pathway School,14,Age 5 to 19,26,8,88,122
47000,Livingston ESA,03613,Pathway School,14,Age 20 to 26,28,2,36,66
48040,Tahquamenon Area Schools,02692,Newberry High School,14,Age 5 to 19,1,0,1,2
48040,Tahquamenon Area Schools,02692,Newberry High School,14,Age 20 to 26,0,0,1,1
49040,Les Cheneaux Community Schools,08446,Cedarville Middle School,14,Age 5 to 19,1,0,0,1
49055,Engadine Consolidated Schools,01148,Engadine Elementary School,14,Age 5 to 19,0,0,5,5
49055,Engadine Consolidated Schools,01148,Engadine Elementary School,14,Age 20 to 26,1,0,0,1
50000,Macomb ISD,01346,Glen H. Peters School,14,Age 5 to 19,2,0,2,4
50000,Macomb ISD,01346,Glen H. Peters School,14,Age 20 to 26,12,0,24,36
50000,Macomb ISD,01350,Lutz School for Work Experience,14,Age 5 to 19,12,0,52,64
50000,Macomb ISD,01350,Lutz School for Work Experience,14,Age 20 to 26,53,0,131,184
50000,Macomb ISD,01363,Keith Bovenschen School,14,Age 5 to 19,1,0,0,1
50000,Macomb ISD,01363,Keith Bovenschen School,14,Age 20 to 26,11,2,22,35
50000,Macomb ISD,08395,Bozymowski Center,14,Age 0 to 4,2,0,9,11
50000,Macomb ISD,08395,Bozymowski Center,14,Age 5 to 19,4,1,2,7
50000,Macomb ISD,08395,Bozymowski Center,14,Age 20 to 26,13,1,15,29
50010,Center Line Public Schools,00580,Center Line High School,14,Age 20 to 26,0,1,0,1
50080,Chippewa Valley Schools,00557,Fox Elementary School,14,Age 0 to 4,3,0,20,23
50080,Chippewa Valley Schools,00557,Fox Elementary School,14,Age 5 to 19,0,0,1,1
50080,Chippewa Valley Schools,00728,Clinton Valley Elementary School,14,Age 0 to 4,3,0,12,15
50080,Chippewa Valley Schools,00728,Clinton Valley Elementary School,14,Age 5 to 19,1,0,0,1
50080,Chippewa Valley Schools,02821,Ojibwa Elementary School,14,Age 0 to 4,1,0,22,23
50080,Chippewa Valley Schools,02821,Ojibwa Elementary School,14,Age 5 to 19,1,0,0,1
50080,Chippewa Valley Schools,06359,Huron Elementary School,14,Age 0 to 4,6,0,18,24
50080,Chippewa Valley Schools,06588,Miami Elementary School,14,Age 0 to 4,3,0,20,23
50140,L'Anse Creuse Public Schools,06360,Emma V. Lobbestael Elem. School,14,Age 0 to 4,5,0,34,39
50140,L'Anse Creuse Public Schools,06360,Emma V. Lobbestael Elem. School,14,Age 5 to 19,1,0,6,7
50140,L'Anse Creuse Public Schools,09376,Anna Mae Burdi Early Childhood Center,14,Age 0 to 4,14,0,33,47
50140,L'Anse Creuse Public Schools,09376,Anna Mae Burdi Early Childhood Center,14,Age 5 to 19,2,0,2,4
50190,Romeo Community Schools,00839,Croswell Elementary School,14,Age 0 to 4,17,0,70,87
50190,Romeo Community Schools,00839,Croswell Elementary School,14,Age 5 to 19,1,0,5,6
50220,Van Dyke Public Schools,02379,Marjorie Carlson Elementary School,14,Age 0 to 4,25,0,21,46
50220,Van Dyke Public Schools,02379,Marjorie Carlson Elementary School,14,Age 5 to 19,1,0,2,3
50901,Macomb Academy,08051,Macomb Academy,14,Age 5 to 19,8,0,37,45
50901,Macomb Academy,08051,Macomb Academy,14,Age 20 to 26,22,0,105,127
51000,Manistee ISD,08937,Manistee ISD Center Programs,14,Age 0 to 4,6,2,0,8
51000,Manistee ISD,08937,Manistee ISD Center Programs,14,Age 5 to 19,9,3,6,18
51000,Manistee ISD,08937,Manistee ISD Center Programs,14,Age 20 to 26,6,1,5,12
52000,Marquette-Alger RESA,08859,Marquette-Alger Administrative Unit,14,Age 5 to 19,0,0,4,4
52000,Marquette-Alger RESA,08859,Marquette-Alger Administrative Unit,14,Age 20 to 26,3,0,15,18
52015,N.I.C.E. Community Schools,06054,Westwood High School,14,Age 20 to 26,1,0,0,1
52090,Negaunee Public Schools,02666,Negaunee High School,14,Age 5 to 19,0,0,1,1
52090,Negaunee Public Schools,02666,Negaunee High School,14,Age 20 to 26,0,0,2,2
52170,Marquette Area Public Schools,02389,Marquette Senior High School,14,Age 5 to 19,6,1,5,12
52170,Marquette Area Public Schools,02389,Marquette Senior High School,14,Age 20 to 26,4,0,1,5
52170,Marquette Area Public Schools,03402,Sandy Knoll School,14,Age 5 to 19,3,1,3,7
52170,Marquette Area Public Schools,06268,Bothwell Middle School,14,Age 5 to 19,0,0,1,1
52170,Marquette Area Public Schools,07822,Cherry Creek Elementary School,14,Age 5 to 19,1,0,3,4
53000,Mason-Lake ISD,00000,RESA/ISD students attending LEA school--53000,14,Age 5 to 19,18,0,8,26
53000,Mason-Lake ISD,00000,RESA/ISD students attending LEA school--53000,14,Age 20 to 26,1,0,1,2
53000,Mason-Lake ISD,08874,Mason-Lake ISD Special Education,14,Age 5 to 19,9,0,10,19
53000,Mason-Lake ISD,08874,Mason-Lake ISD Special Education,14,Age 20 to 26,3,0,1,4
53040,Ludington Area School District,02279,Ludington High School,14,Age 5 to 19,1,1,3,5
53040,Ludington Area School District,02279,Ludington High School,14,Age 20 to 26,6,3,2,11
54000,Mecosta-Osceola ISD,06159,Mecosta-Osceola Education Center,14,Age 0 to 4,8,0,5,13
54000,Mecosta-Osceola ISD,06159,Mecosta-Osceola Education Center,14,Age 5 to 19,38,0,63,101
54000,Mecosta-Osceola ISD,06159,Mecosta-Osceola Education Center,14,Age 20 to 26,11,0,25,36
54010,Big Rapids Public Schools,01057,Eastwood Early Childhood Center,14,Age 0 to 4,16,0,2,18
54010,Big Rapids Public Schools,01057,Eastwood Early Childhood Center,14,Age 5 to 19,2,0,1,3
54025,Chippewa Hills School District,04424,Weidman Elementary School,14,Age 0 to 4,13,2,2,17
54025,Chippewa Hills School District,04424,Weidman Elementary School,14,Age 5 to 19,4,0,0,4
55000,Menominee ISD,08944,Menominee ISD Special Education,14,Age 5 to 19,13,1,6,20
55000,Menominee ISD,08944,Menominee ISD Special Education,14,Age 20 to 26,3,0,1,4
55100,Menominee Area Public Schools,09387,Blesch Intermediate School,14,Age 5 to 19,1,0,0,1
55100,Menominee Area Public Schools,09387,Blesch Intermediate School,14,Age 20 to 26,2,0,0,2
56000,Midland County Educational Service Agency,08857,MCESA and Sugnet School Classroom Programs,14,Age 0 to 4,2,0,1,3
56000,Midland County Educational Service Agency,08857,MCESA and Sugnet School Classroom Programs,14,Age 5 to 19,6,1,6,13
56000,Midland County Educational Service Agency,08857,MCESA and Sugnet School Classroom Programs,14,Age 20 to 26,11,0,10,21
56010,Midland Public Schools,02555,Midland High School,14,Age 20 to 26,0,0,1,1
56010,Midland Public Schools,05157,H.H. Dow High School,14,Age 5 to 19,9,3,7,19
56010,Midland Public Schools,05157,H.H. Dow High School,14,Age 20 to 26,6,0,5,11
56010,Midland Public Schools,09919,Post Secondary Transition Program,14,Age 5 to 19,0,0,2,2
56010,Midland Public Schools,09919,Post Secondary Transition Program,14,Age 20 to 26,15,1,7,23
58000,Monroe ISD,01274,Monroe County Education Center,14,Age 5 to 19,20,7,61,88
58000,Monroe ISD,01274,Monroe County Education Center,14,Age 20 to 26,20,3,29,52
58000,Monroe ISD,09253,Monroe County Transition Center,14,Age 5 to 19,3,0,10,13
58000,Monroe ISD,09253,Monroe County Transition Center,14,Age 20 to 26,12,2,33,47
59000,Montcalm Area ISD,06333,Seiter Education Service Center,14,Age 0 to 4,2,0,0,2
59000,Montcalm Area ISD,06333,Seiter Education Service Center,14,Age 5 to 19,21,1,16,38
59000,Montcalm Area ISD,06333,Seiter Education Service Center,14,Age 20 to 26,19,0,15,34
59000,Montcalm Area ISD,09238,ISD/Local Center Programs,14,Age 0 to 4,0,1,0,1
59000,Montcalm Area ISD,09238,ISD/Local Center Programs,14,Age 5 to 19,52,12,16,80
59000,Montcalm Area ISD,09902,Harold O. Steele Education Center,14,Age 5 to 19,15,0,5,20
61000,Muskegon Area ISD,07068,Wesley School,14,Age 0 to 4,7,0,1,8
61000,Muskegon Area ISD,07068,Wesley School,14,Age 5 to 19,57,7,28,92
61000,Muskegon Area ISD,07068,Wesley School,14,Age 20 to 26,96,2,9,107
61010,Muskegon City School District,06290,Nelson EC,14,Age 0 to 4,43,2,21,66
61010,Muskegon City School District,06290,Nelson EC,14,Age 5 to 19,11,0,1,12
61020,Muskegon Heights School District,01419,Glendale Early Childhood Academy,14,Age 0 to 4,15,0,3,18
61020,Muskegon Heights School District,04154,Theodore Roosevelt School,14,Age 0 to 4,17,1,2,20
61060,Mona Shores Public School District,01670,Ross Park Elementary School,14,Age 0 to 4,10,0,13,23
61060,Mona Shores Public School District,01670,Ross Park Elementary School,14,Age 5 to 19,0,0,2,2
61065,Oakridge Public Schools,08893,Oakridge Early Childhood Center,14,Age 0 to 4,8,1,2,11
61065,Oakridge Public Schools,08893,Oakridge Early Childhood Center,14,Age 5 to 19,2,0,1,3
61120,Holton Public Schools,01712,Holton Elementary School,14,Age 0 to 4,8,1,5,14
61120,Holton Public Schools,01712,Holton Elementary School,14,Age 5 to 19,2,0,0,2
61180,Montague Area Public Schools,03139,Oehrli Elementary School,14,Age 0 to 4,12,1,5,18
61180,Montague Area Public Schools,03139,Oehrli Elementary School,14,Age 5 to 19,2,0,0,2
61190,Orchard View Schools,07371,Orchard View Early Elementary,14,Age 0 to 4,7,0,3,10
61190,Orchard View Schools,07371,Orchard View Early Elementary,14,Age 5 to 19,2,0,0,2
61210,Ravenna Public Schools,03154,Beechnau Elementary School,14,Age 0 to 4,3,1,2,6
61220,Reeths-Puffer Schools,02495,McMillan Elementary School,14,Age 0 to 4,11,0,30,41
61220,Reeths-Puffer Schools,02495,McMillan Elementary School,14,Age 5 to 19,2,0,2,4
61220,Reeths-Puffer Schools,08609,Reeths-Puffer Intermediate Sch.,14,Age 0 to 4,7,0,9,16
61220,Reeths-Puffer Schools,08609,Reeths-Puffer Intermediate Sch.,14,Age 5 to 19,1,0,0,1
61240,Whitehall District Schools,08057,Shoreline Elementary School,14,Age 0 to 4,12,0,11,23
61240,Whitehall District Schools,08057,Shoreline Elementary School,14,Age 5 to 19,0,0,1,1
61904,Three Oaks Public School Academy,09304,Three Oaks Public School Academy,14,Age 5 to 19,2,0,0,2
62000,Newaygo County RESA,08955,Fremont Education and Activity Center,14,Age 5 to 19,7,1,7,15
62000,Newaygo County RESA,08955,Fremont Education and Activity Center,14,Age 20 to 26,16,2,4,22
63010,Birmingham City School District,01154,Ernest W. Seaholm High School,14,Age 5 to 19,1,0,13,14
63010,Birmingham City School District,01154,Ernest W. Seaholm High School,14,Age 20 to 26,3,0,15,18
63010,Birmingham City School District,04608,Wylie E. Groves High School,14,Age 20 to 26,0,0,1,1
63020,Ferndale Public Schools,01222,Ferndale High School,14,Age 5 to 19,8,1,6,15
63020,Ferndale Public Schools,01222,Ferndale High School,14,Age 20 to 26,1,0,1,2
63030,Pontiac City School District,06213,Whitmer Resource Center,14,Age 0 to 4,22,0,23,45
63030,Pontiac City School District,06213,Whitmer Resource Center,14,Age 5 to 19,1,0,0,1
63030,Pontiac City School District,08689,Kennedy Center,14,Age 0 to 4,3,1,0,4
63030,Pontiac City School District,08689,Kennedy Center,14,Age 5 to 19,52,4,14,70
63030,Pontiac City School District,08689,Kennedy Center,14,Age 20 to 26,62,0,12,74
63050,Berkley School District,00291,Berkley High School,14,Age 20 to 26,0,0,1,1
63060,Southfield Public School District,02749,Bussey Center for Early Child Education,14,Age 0 to 4,0,0,6,6
63070,Avondale School District,00148,Auburn Elementary School,14,Age 0 to 4,2,1,16,19
63070,Avondale School District,00148,Auburn Elementary School,14,Age 5 to 19,1,0,0,1
63080,Bloomfield Hills School District,04984,Bloomfield Hills Andover H.S.,14,Age 5 to 19,5,0,3,8
63080,Bloomfield Hills School District,04984,Bloomfield Hills Andover H.S.,14,Age 20 to 26,3,0,4,7
63080,Bloomfield Hills School District,05558,Wing Lake Developmental Center,14,Age 0 to 4,0,0,1,1
63080,Bloomfield Hills School District,05558,Wing Lake Developmental Center,14,Age 5 to 19,35,2,58,95
63080,Bloomfield Hills School District,05558,Wing Lake Developmental Center,14,Age 20 to 26,29,0,7,36
63110,Oxford Community Schools,02437,Oxford High School,14,Age 5 to 19,2,1,0,3
63110,Oxford Community Schools,02437,Oxford High School,14,Age 20 to 26,6,0,0,6
63130,Hazel Park City School District,02399,Jardon Vocational School,14,Age 5 to 19,27,1,18,46
63130,Hazel Park City School District,02399,Jardon Vocational School,14,Age 20 to 26,64,1,34,99
63130,Hazel Park City School District,09429,Webb Elementary School,14,Age 0 to 4,2,0,2,4
63150,Troy School District,06365,Martell Elementary School,14,Age 0 to 4,0,0,6,6
63150,Troy School District,09460,Troy GROW Program,14,Age 5 to 19,0,0,10,10
63150,Troy School District,09460,Troy GROW Program,14,Age 20 to 26,6,0,18,24
63150,Troy School District,09685,Troy Early Childhood,14,Age 0 to 4,2,0,29,31
63150,Troy School District,09685,Troy Early Childhood,14,Age 5 to 19,1,0,1,2
63160,West Bloomfield School District,01401,Ealy Elementary School,14,Age 0 to 4,3,0,41,44
63160,West Bloomfield School District,01401,Ealy Elementary School,14,Age 5 to 19,1,0,8,9
63190,Clarkston Community School District,00706,Clarkston High School,14,Age 5 to 19,4,0,11,15
63190,Clarkston Community School District,00706,Clarkston High School,14,Age 20 to 26,4,0,7,11
63190,Clarkston Community School District,07565,Student Support Services,14,Age 20 to 26,0,0,1,1
63200,Farmington Public School District,00735,Cloverdale School,14,Age 5 to 19,6,0,7,13
63200,Farmington Public School District,00735,Cloverdale School,14,Age 20 to 26,8,0,7,15
63200,Farmington Public School District,01203,Visions Unlimited,14,Age 5 to 19,9,0,11,20
63200,Farmington Public School District,01203,Visions Unlimited,14,Age 20 to 26,35,0,39,74
63200,Farmington Public School District,01204,Farmington High School,14,Age 20 to 26,0,0,1,1
63210,Holly Area School District,08711,Karl Richter Campus,14,Age 0 to 4,0,0,1,1
63210,Holly Area School District,08711,Karl Richter Campus,14,Age 5 to 19,3,1,7,11
63210,Holly Area School District,08711,Karl Richter Campus,14,Age 20 to 26,12,0,15,27
63220,Huron Valley Schools,02641,Muir Middle School,14,Age 5 to 19,10,0,0,10
63220,Huron Valley Schools,02641,Muir Middle School,14,Age 20 to 26,17,0,0,17
63230,Lake Orion Community Schools,02088,Lake Orion Community High School,14,Age 5 to 19,2,0,3,5
63230,Lake Orion Community Schools,02088,Lake Orion Community High School,14,Age 20 to 26,11,0,3,14
63240,South Lyon Community Schools,09365,Sharon J. Hardy Elementary School,14,Age 0 to 4,0,0,1,1
63250,Oak Park City School District,02166,Lessenger Elementary School,14,Age 0 to 4,2,0,0,2
63260,Rochester Community School District,01551,Hamlin Elementary School,14,Age 0 to 4,46,0,0,46
63260,Rochester Community School District,01551,Hamlin Elementary School,14,Age 5 to 19,1,0,0,1
63260,Rochester Community School District,03242,Rochester High School,14,Age 5 to 19,4,0,13,17
63260,Rochester Community School District,03242,Rochester High School,14,Age 20 to 26,5,0,16,21
63270,Clawson Public Schools,00710,Clawson High School,14,Age 20 to 26,0,0,1,1
63280,Lamphere Public Schools,02639,Lamphere Center,14,Age 5 to 19,19,1,12,32
63280,Lamphere Public Schools,02639,Lamphere Center,14,Age 20 to 26,37,0,11,48
63290,Walled Lake Consolidated Schools,07792,Walled Lake Community Education Center,14,Age 5 to 19,14,1,7,22
63290,Walled Lake Consolidated Schools,07792,Walled Lake Community Education Center,14,Age 20 to 26,17,0,9,26
63300,Waterford School District,04092,Kingsley Montgomery School,14,Age 0 to 4,3,0,2,5
63300,Waterford School District,04092,Kingsley Montgomery School,14,Age 5 to 19,9,0,3,12
63300,Waterford School District,04092,Kingsley Montgomery School,14,Age 20 to 26,37,0,4,41
63300,Waterford School District,05535,Waterford Mott High School,14,Age 5 to 19,2,0,1,3
63300,Waterford School District,05535,Waterford Mott High School,14,Age 20 to 26,1,0,0,1
63906,Pontiac Academy for Excellence,08433,Pontiac Academy for Excellence - High School,14,Age 5 to 19,2,0,0,2
64000,Oceana Intermediate School District,07574,OISD Developmental Center,14,Age 0 to 4,1,0,0,1
64000,Oceana Intermediate School District,07574,OISD Developmental Center,14,Age 5 to 19,20,2,12,34
64000,Oceana Intermediate School District,07574,OISD Developmental Center,14,Age 20 to 26,4,0,4,8
67020,Evart Public Schools,01164,Evart Elementary School,14,Age 0 to 4,11,1,7,19
67055,Pine River Area Schools,09070,Pine River Middle School,14,Age 5 to 19,2,0,0,2
70000,Ottawa Area ISD,01054,Ottawa Area Center,14,Age 5 to 19,51,13,64,128
70000,Ottawa Area ISD,01054,Ottawa Area Center,14,Age 20 to 26,85,0,39,124
70010,Grand Haven Area Public Schools,01454,White Pines Middle School,14,Age 5 to 19,0,1,4,5
70020,Holland City School District,09964,West,14,Age 0 to 4,1,1,3,5
70040,Allendale Public School District,00069,Evergreen Elementary,14,Age 0 to 4,7,0,3,10
70040,Allendale Public School District,00069,Evergreen Elementary,14,Age 5 to 19,1,0,0,1
70175,Jenison Public Schools,06127,Jenison High School,14,Age 20 to 26,2,0,0,2
70175,Jenison Public Schools,09405,Jenison Public Schools Early Childhood Center,14,Age 0 to 4,5,0,13,18
70175,Jenison Public Schools,09405,Jenison Public Schools Early Childhood Center,14,Age 5 to 19,0,0,2,2
72000,C.O.O.R. ISD,07995,C.O.O.R. Special Educational Center,14,Age 5 to 19,34,9,14,57
72000,C.O.O.R. ISD,07995,C.O.O.R. Special Educational Center,14,Age 20 to 26,12,2,9,23
72020,Houghton Lake Community Schools,00750,Collins Elementary School,14,Age 0 to 4,8,0,4,12
72020,Houghton Lake Community Schools,00750,Collins Elementary School,14,Age 5 to 19,3,1,0,4
73000,Saginaw ISD,07016,Saginaw County Juvenile Center,14,Age 5 to 19,30,0,0,30
73000,Saginaw ISD,07038,M.G. Millet Learning Center,14,Age 0 to 4,33,1,14,48
73000,Saginaw ISD,07038,M.G. Millet Learning Center,14,Age 5 to 19,111,11,85,207
73000,Saginaw ISD,07038,M.G. Millet Learning Center,14,Age 20 to 26,19,1,6,26
